,pid,birth,death,name,biography,birthplace
93,67221,1967-02-07,UNK,张敏,1968年生于上海，童年随父母移居香港，中学毕业后投考亚洲电视台艺员训练班。1986年被邀加盟永盛影片公司，与周润发、刘德华、许冠杰、周星驰、郭富城等顶级男星多有合作。她出演或主演的作品有《魔翡翠》《猛鬼大厦》《火舞风云》《赌神》《赌圣》《逃学威龙》《赌侠》《笑傲江湖》《新精武门1991》《漫画威龙》《与龙共舞》《雷洛传》《鹿鼎记》《绝代双娇》《武状元苏乞儿》《黄飞鸿之铁鸡斗蜈蚣》《九品芝麻官》《倚天屠龙记之魔教教主》《神经刀与飞天猫》《碧血剑》《天山童姥》《赌神2》《狂情杀手》《十兄弟》等。1995年曾自己投资拍摄《追女仔95之绮梦》。90年代后期逐渐淡出影坛。曾出演电视剧。近期复出接拍广告。,"Shanghai, China"
94,67222,1968-05-16,UNK,邱淑贞,邱淑贞于1987年参选香港小姐，退选后与无线电视签约加入娱乐圈，首部演出作品是《最佳损友》。 1992年一改其清纯形象，在《赤裸羔羊》有大胆演出，奠定性感女神地位。息影以后，邱淑贞结识了时装店I.T老板沈嘉伟，并于1998年与沈嘉伟结婚，婚后育有三名女儿，沈月和、沈婷婷和沈星。,Hong Kong
95,67224,UNK,UNK,黎姿,,UNK
96,67259,UNK,UNK,程小东,,UNK
97,67689,1950-08-23,UNK,谭咏麟,谭咏麟（1950年8月23日－） 绰号“谭校长”，为已故足球名宿谭江柏之子，生于香港，籍贯广东新会，是香港知名粤语流行曲歌手与电影演员。曾为失败者乐队成员，1973年任温拿乐队主音歌手，1979年单飞后推出首张个人专辑《反斗星》，是于1980至1990年代的香港乐坛巨星，曾在1984至1987年度香港“十大劲歌金曲颁奖礼”上连续四届获得“最受欢迎男歌星”奖，1996年在香港十大中文金曲颁奖礼上获得金针奖。当被问及有关年龄问题时，他常自称“年年皆为二十五岁”。谭咏麟擅长演唱浪漫情歌，代表作有《爱在深秋》、《雾之恋》、《爱的根源》等。,UNK
98,68557,1967-01-31,UNK,王祖贤,,Taiwan
99,68561,UNK,UNK,葛民辉,,UNK
100,68562,1967-01-28,UNK,林海峰,,Hong Kong
101,68563,UNK,UNK,温翠苹,,UNK
102,69033,1966-02-05,UNK,邬君梅,,"Shanghai, China"
103,69636,1946-08-19,UNK,Ti Lung,,"Guangdong Province, China"
104,69637,1956-09-12,2003-04-01,张国荣,张国荣，籍贯广东梅县，生于香港，是一位在全球华人社会和亚洲地区有影响力的著名演员、歌手和音乐人，大中华地区乐坛和影坛巨星，演艺圈多面发展最成功的代表之一。他是1980年代华语乐坛的殿堂级歌手之一；1991年获香港电影金像奖最佳男主角；1994年凭《霸王别姬》获日本影评人协会最佳外语片男主角，并打破大陆文艺片在美国的票房纪录，成功晋身国际影坛；1999年获香港乐坛最高荣誉“金针奖”。他主演的电影名作有《胭脂扣》、《倩女幽魂》、《阿飞正传》、《霸王别姬》、《东邪西毒》、《春光乍泄》等。,Hong Kong
105,69638,UNK,UNK,Emily Chu,,UNK
106,70437,1952-01-02,UNK,吴孟达,香港喜剧演员，最重要的配角演员之一。原籍福建厦门，无线电视台第三期艺员训练班毕业。吴孟达长相老气，身材发福，从影30馀年，几乎从未做过真正意义上的主角。他甘当绿叶，一直为周润发、刘德华、梁朝伟、黎明、郭富城等大牌明星做绿叶，无论是不务正业的老爸，还是颓废无能的警察，或贪生怕死但又忠肝义胆的手下，都演绎得相当精彩，放射的光芒绝不输天皇巨星。尤其与周星驰长期合作喜剧片，成为香港影坛当仁不让的“搞笑男二号”。他出演的知名影片有《英雄本色2》（1987）、《阿郎的故事》（1989）、《天若有情》（1990，获香港金像奖最佳男配角奖）、《赌圣》（1990）、《赌侠》、《逃学威龙》、《五亿探长雷洛传》（1991）、《武状元苏乞儿》、《鹿鼎记》（1992）、《九品芝麻官》、《破坏之王》（1993）、《月光宝盒》、《仙履奇缘》、《乌龙院》（1994）、《百变星君》（1995）、《食神》（1996）、《喜剧之王》（1999）、《少林足球》（2001）等。吴孟达身体语言丰富多彩，饰演小人物活灵活现，是香港最为出色的草根演员之一。,中国福建厦门
107,70590,UNK,UNK,Teresa Mo,,UNK
108,70591,UNK,UNK,陈欣健,,UNK
109,70673,1939-06-29,2002-11-02,罗烈,,UNK
110,70674,1955-05-06,UNK,徐少强,,UNK
111,70690,1959-03-17,UNK,Ken Lo,,"Stung Treng, Cambodia"
112,70703,UNK,UNK,陈德森,,UNK
113,71051,1984-04-29,UNK,王宝强,,UNK
114,72731,1967-12-02,UNK,张家辉,,Hong Kong
115,73774,1970-08-16,UNK,孙红雷,,China
116,74021,1929,UNK,李滨,,UNK
117,74946,1971-12-06,UNK,Huang Lei,,UNK
118,74947,1986-08-08,UNK,张雨绮,张雨绮（Yuqi Zhang），华语电影女演员。1986年8月8日出生于山东德州。2004年考入上海戏剧学院附属戏曲学校。2006年周星驰电影《长江7号》开拍，出演女主角袁老师；2008年出演徐克导演爱情喜剧片《女人不坏》女主角唐露，入围2009年香港电影金像奖最佳新人奖。2010年出演王全安导演改编自陈忠实长篇小说《白鹿原》同名电影女一号田小娥，获2012年第62届柏林国际电影节最佳女主角提名，获2013年第20届北京大学生电影节最受大学生欢迎的女演员奖。,"Shandong, China"
119,76913,1957-04-19,UNK,葛优,1957年4月19日出生于北京，中国男演员，国家一级演员。1979年考入中华全国总工会文工团。1985年，出演个人首部电影《盛夏和她的未婚夫》，从而正式出道。1992年，因在电视剧《编辑部的故事》中饰演李冬宝一角而获得关注。1993年，凭借电影《大撒把》获得第13届中国电影金鸡奖最佳男主角。1994年，凭借电影《活着》获得第47届戛纳国际电影节最佳男主角奖，成为首位获此奖项的华人演员。1997年，在冯小刚执导的贺岁片《甲方乙方》中饰演姚远一角。1998年、2002年、2004年三度获得大众电影百花奖最佳男主角奖。2011年8月，凭借《赵氏孤儿》获得第14届中国电影华表奖最佳男演员奖，12月签约英皇娱乐。,"Beijing, China"
120,77301,1963-01-05,UNK,Jiang Wen,,"Tangshan, Hebei, China"
121,77303,1946-03-19,UNK,王学圻,,UNK
122,77304,1976-03-12,UNK,赵薇,,"Wuhu, Anhui province, China"
123,78877,UNK,UNK,吕良伟,,UNK
124,78878,1978-12-27,UNK,Xing Yu,,"Shandong, China"
125,78879,1969-01-22,UNK,徐玟晴,,"Liaoning, China"
126,81081,UNK,UNK,Mai Kei,,UNK
127,82177,1947-03-13,UNK,萧芳芳,,UNK
128,82401,1947-02-24,UNK,郑少秋,,UNK
129,83358,1946-07-10,UNK,陈惠敏,,UNK
130,83489,1965-02-08,UNK,张卫健,张卫健，香港著名男歌手和演员。最初凭借韦小宝、不懂、孙悟空等古灵精怪的形象为人们熟知，在表演方面的天赋征服了许多观众。然而他进入娱乐圈的最初目的是为了当歌手，1991年首次担纲出演《老友鬼鬼》便一炮走红，之后由香港华纳唱片公司推出的首张个人粤语专辑《真真假假》也登上了排行榜冠军。1999年《少年英雄方世玉》的热播使张卫健成为两岸三地家喻户晓的明星。2009年1月12日，张卫健和张茜结束10年爱情长跑，在菲律宾圣奥古斯汀教堂举行婚礼。,Hong Kong
131,83560,UNK,UNK,Anthony Chan,,UNK
132,83624,UNK,UNK,刘松仁,,UNK
133,83630,UNK,UNK,Lam Wai,,UNK
134,83631,1960-10-13,UNK,徐锦江,出生于黑龙江，毕业于广州美术学院，主修绘画，美术大师关山月的关门弟子，1982年到港发展，曾举行画展，亦从事过模特和夜总会歌手。1987年正式踏入电影圈，在八十年代到香港后被麦当雄导演赏识，以《省港旗兵续集》入行，后来曾经拍摄过多部三级片。他因在周星驰电影中的演出而被许多观众熟悉，现在在内地发展，以拍摄电视剧为主。,"Mudanjiang, Heilongjiang, China"
135,83635,1983-02-11,UNK,黄圣依,,"Shanghai, China"
136,83686,UNK,UNK,罗美薇,,UNK
137,83689,1969-02-24,UNK,Christine Ng,,UNK
138,83693,UNK,UNK,柯受良,,UNK
139,84205,UNK,UNK,惠英红,,UNK
140,86318,UNK,UNK,Sammi Cheng,,UNK
141,87839,UNK,UNK,Pauline Yeung,,UNK
142,87840,UNK,UNK,叶德娴,,UNK
143,87942,1971-10-25,UNK,朱茵,朱茵中学就读路德会吕明才中学，1990年在香港演艺学院供读戏剧系，拥有天份的她，还未毕业，已受电影圈所留意，于1991年被邀请参与演出电影《逃学威龙续集》，担纲女主角。与此同时在年中，更被电视广播有限公司﹝TVB﹞发掘，加入电视台以供读生身份任节目主持人，不断努力的她，终于在1992年完成三年的演艺学院戏剧系的课程。同时更获得这年的最佳演员奖。　　毕业后，朱茵正式与无线(TVB)签约，首部电视剧《都市的童话》深受观众欢迎，其后所演的电视剧，如《原振侠》、《射雕英雄传》、《廉政行动组》，都担纲女主角，剧集收视十分理想，观众也给朱茵在戏剧的表现上有极高的评价，这样有天份的演员，电影圈怎会不向她招手，所以朱茵于短短几年间，在本港及外埠已拍了超过二十多部电影，如《超级计划》、《大话西游》等。　　朱茵的兴趣还不只演戏，于1996年初踏足乐坛，推出个人首张专辑《地震》，跟随在1997年推出第二张专辑《玻璃》及1998年第三张专辑《踢踢踏》。　　这位不止是歌影视迷心中的女神，甚至在1998年被世界名牌(YSL)选为《在男性眼中最令人心动的女人》的朱茵，不单是影视圈中可热的女演员，就连广告商也不放过她，形像清新鲜明的她确能与广告产品建立正面的形像，如：苏菲卫生护垫(1995─1999，台湾)(2000，中国)、Epson计算机打印机(1996─1998，香港)(1998—1999，大陆)等，而Epson更与朱茵签下合约，参与旗下产品开拓中国市场之广告，可见她被肯定的地位！　　1994年底约满无线(TVB)电视台。专注在电影方面发展，1995年初邀得前TVB艺员发展科经理陈美玲小姐代理一切娱乐事业之有关事务。　　毕业作品《赤脚走公园》荣获学院之最佳女演员奖。 后任TVB儿童节目《闪电传真机》主持。1995年，跟艺人周星驰和张敏拍戏。在于周星驰合作的代表作《大话西游》系列中扮演“紫霞仙子”令其名声大噪，并逐渐被中国大陆观众熟知。随后，和黄贯中拍拖，并长期在大陆拍摄影视作品，代表作品有反映中国抗日战争的电视剧《逐日英雄》等。最近几年，除了演戏其也在男友黄贯中的影响与帮助下，自费出唱片，代表专辑作品有《跳起来》、《Attitude》等。,Hong Kong
144,87944,1947-08-27,UNK,罗行堂,罗家英，香港知名演员。出身粤剧世家。1949年跟随父亲罗家权(罗仕干)往香港定居。8岁时跟随父亲罗家权、伯父罗家树学习粤剧基本功架，师随粉菊花、吕国铨、刘洵、李万春等京剧大师，红裤出身，由兵仔开始，21岁便担当演出文武生。1973年正式担正，演出《蟠龙令》，自此参与不少大戏，如《章台柳》、《万世流芳张玉桥》、《曹操与杨修》等，刘德华曾拜他为师学习粤剧。其间1982年至1984年在香港电台任全职节目主任，也曾参加港台节目《香江岁月之萧先生》，及演出电视剧《怒剑笑狂啸》、《共饮长江水》及《阿Sir早晨》。第一部电影是《重案组》，成绩理想。自此接拍不少搞笑影片，成为笑片新星。　　1982年至1984年在香港电台任全职节目主任，也曾参加港台节目《香江岁月之萧先生》，及演出电视剧《怒剑啸狂沙》、《共饮长江水》及《阿Sir早晨》。第一部电影是《重案组》，成绩理想。自此接拍不少搞笑影片，成为笑片新星。在《大话西游》饰演啰嗦的唐僧一角而名声大噪，成为内地观众熟知的香港演员。,"Guangzhou, Guangdong, China"
145,87945,UNK,UNK,Yammie Lam Kit-Ying,,UNK
146,87948,1973-09-17,UNK,蔡少芬,,Hong Kong
147,87950,UNK,UNK,Johnnie Kong,,UNK
148,88351,1945-09-24,UNK,陈观泰,,"Guangdong, China"
149,88495,1965-08-02,UNK,吴君如,吴君如，香港电影演员，电视、电台节目主持，外号三姑，16岁进入无线电视艺员训练班，1983年中学毕业后拍过《斗气一族》、《错体姻缘》等剧集，后转往电影圈发展，常扮演被消遣挖苦的角色，不惜自毁形象搞笑，由此赢得“女周星驰”称号。又称“大嘴姑婆”。另外亦有女版周星驰和搞笑女王之称，是两岸三地华人影坛和娱乐界的首席女笑星。,UNK
150,92833,1958-02-02,UNK,Vincent Wan Yeung-Ming,,UNK
151,94076,1962-09-11,UNK,苑琼丹,,"Hong Kong, China"
152,94077,UNK,UNK,洪欣,,UNK
153,96546,1934-09-16,UNK,楚原,,"Guangzhou, Guangdong, China"
154,96613,1969-04-28,UNK,刘仪伟,,UNK
155,96856,1947,UNK,Yonfan,,UNK
156,96862,1968-03-18,UNK,胡军,,UNK
157,96889,UNK,UNK,Ann Bridgewater,,UNK
158,99687,1964-12-19,UNK,张涵予,,UNK
159,99689,1979-02-08,UNK,邓超,,UNK
160,103598,1954-12-15,UNK,金燕玲,,Taiwan
161,103602,UNK,UNK,Mabel Cheung,,UNK
162,105418,UNK,UNK,向华强,,UNK
163,105421,UNK,UNK,谷祖琳,,UNK
164,105940,1942-09-03,UNK,许冠文,,"Panyu, Guangzhou, Guangdong, China"
165,109301,1963-11-30,UNK,吴家丽,,"Kowloon, Hong Kong"
166,109304,UNK,UNK,杨菁菁,,UNK
167,109434,1977-11-13,UNK,黄晓明,,UNK
168,109809,1976-02-04,UNK,陈坤,,"Chongqing, Sichuan, China"
169,109813,1997-08-05,UNK,Xu Jiao,,UNK
170,110844,UNK,UNK,林国斌,,UNK
171,110845,UNK,UNK,Carman Lee,,UNK
172,110847,1960-09-05,UNK,黄子华,,"Hong Kong, China"
173,111298,1954-11-27,UNK,郑丹瑞,,"Hong Kong, China"
174,112563,UNK,UNK,Feng Yuanzheng,,UNK
175,113797,1960-03-25,UNK,陈玉莲,,Hong Kong
176,115610,1958-01-23,UNK,Tien Niu,,UNK
177,116052,UNK,UNK,鲍汉琳,,UNK
178,116351,1945-06-01,2008-02-19,沈殿霞,,UNK
179,116636,UNK,UNK,郭晓冬,,UNK
180,116896,UNK,UNK,Ricky Ho Kwok-Kit,,UNK
181,116906,1952,UNK,John Shum Kin-Fun,,UNK
182,118350,1964-07-02,UNK,Cheung Tat-Ming,,UNK
183,118352,1963-02-23,UNK,刘以达,,"Hong Kong, China"
184,118355,1961-05-01,UNK,李力持,,"Hong Kong, China"
185,118726,1977-02-22,UNK,苗圃,,UNK
186,118745,UNK,UNK,Fung Hak-On,,UNK
187,119426,UNK,UNK,元秋,,UNK
188,119447,1955-02-01,2009-08-27,成奎安,,Hong Kong
189,119450,1918-10-07,2001-03-12,西瓜刨,,UNK
190,119454,UNK,UNK,Mars,,UNK
191,120419,1978-08-21,UNK,吴辰君,,UNK
192,120725,1958-08-10,UNK,于荣光,,"Beijing, China"
193,121394,1928-06-04,2015-10-22,田丰,,"Hunan Province, China"
194,121709,1963-08-31,UNK,李美凤,,UNK
195,122816,UNK,UNK,Lee Siu-Kei,,UNK
196,122818,UNK,UNK,吴启华,,UNK
197,122820,UNK,UNK,Kwong Leung Wong,,UNK
198,123202,UNK,UNK,刘天兰,,UNK
199,124002,1940-05-05,UNK,Wang Hsieh,,UNK
200,124777,UNK,UNK,Wong Chung,,UNK
201,126852,UNK,UNK,Maria Cordero,,UNK
202,127410,1959-10-22,UNK,Candice Yu On-On,,Hong Kong - China
203,127436,UNK,UNK,Felix Lok Ying-Kwan,,UNK
204,130561,UNK,UNK,Henry Fong Ping,,UNK
205,130644,1966-12-06,UNK,周海媚,,Hong Kong
206,130985,1967-01-15,UNK,徐帆,,"Wuhan, China"
207,131465,UNK,UNK,刘宝贤,,UNK
208,131728,UNK,UNK,Yuen Tak,,UNK
209,134686,UNK,UNK,Bradley James Allan,,UNK
210,134703,1945-01-15,2015-12-06,柯俊雄,,"Tainan, Taiwan"
211,134704,1942-08-18,2014-02-04,午马,,"Tianjin, China"
212,135836,UNK,UNK,叶进,,UNK
213,140481,UNK,UNK,Lau Kong,,UNK
214,143602,1978-02-21,UNK,龚蓓苾,,"Fujian, China"
215,144860,1971-08-27,UNK,张智霖,,"Guangdong, China"
216,146624,1967-11-10,UNK,周慧敏,,UNK
217,148752,UNK,UNK,梁曼仪,,UNK
218,148884,1965-08-06,UNK,钱嘉乐,,UNK
219,148886,1957-07-25,UNK,Alex Man Chi-Leung,,Hong Kong
220,148891,UNK,UNK,Lee Heung-Kam,,UNK
221,163441,UNK,UNK,Michael McFall,,UNK
222,213438,1953-02-23,UNK,锺镇涛,,UNK
223,213441,UNK,UNK,Leung Wing-Chung,,UNK
224,223917,UNK,UNK,Elaine Eca Da Silva,,UNK
225,224925,UNK,UNK,龙方,,UNK
226,224928,UNK,UNK,李蕙敏,,UNK
227,224929,UNK,UNK,陈法蓉,,UNK
228,226620,UNK,UNK,锺景辉,,UNK
229,227778,1957-09-09,UNK,郑裕玲,,"Hong Kong, China"
230,227782,1949-01-20,UNK,梁家仁,,"Hong Kong, China"
231,227792,1968-12-13,UNK,杨丽菁,,"Chiayi County, Taiwan"
232,227804,1966-03-11,UNK,Suki Kwan,,UNK
233,229302,1930-07-03,UNK,谷峰,,UNK
234,230776,1960-12-25,UNK,周文健,北京出生，4岁来到香港。9岁时随家人移居加拿大。1985年回港，因外型健硕，被赏识拍了一个啤酒电视广告，后经朋友王敏德介绍给陈欣健认识，被安排参与许冠文的《神探朱古力》。后来拍过不少电影，但都是配角。后加入无线负责三个节目，一年后再度踏入电影圈，接拍钱升玮的《七月十四》，首度担任主角。,中国北京
235,230777,UNK,UNK,Jessica Hsuan,,UNK
236,231909,UNK,UNK,Amy Yip,,UNK
237,231913,UNK,UNK,Ha Chi-Chun,,UNK
238,237235,UNK,UNK,Lee Kin-Yan,,UNK
239,238973,UNK,UNK,卢冠廷,,UNK
240,239010,1954-04-03,UNK,楼南光,,Hong Kong
241,239091,UNK,UNK,任世官,,UNK
242,239961,1958-08-24,UNK,Billy Chow,,Canada
243,240161,UNK,UNK,Meg Lam Kin-Ming,,UNK
244,240169,1950-07-28,UNK,李丽丽,,UNK
245,240171,1955-11-30,UNK,刘家辉,,UNK
246,240177,1948-01-28,UNK,黄百鸣,,UNK
247,270960,UNK,UNK,Aman Chang,,UNK
248,296066,UNK,UNK,Chun Wong,,UNK
249,327585,1954-11-15,UNK,赵雅芝,,UNK
250,543169,UNK,UNK,王伍福,,UNK
251,543178,UNK,UNK,张国立,,UNK
252,543848,1971-09-06,UNK,王学兵,王学兵，中国影视演员。1971年9月6日出生于新疆乌鲁木齐，1994年毕业于中央戏剧学院表演系。,乌鲁木齐，新疆，中国
253,544796,UNK,UNK,Patrick Tse Yin,,UNK
254,545277,1976-08-16,UNK,林子聪,,Hong Kong
